method,model,idx,n_steps,edit_success,over_extinction,oe_damage,neighborhood_preservation,paraphrase_success,locality_drop,kl_final,n_mlp
OurMethod_1step,Qwen/Qwen3-0.6B,0,1,0.6449,0.030402,,,,,0.0,11
OurMethod_1step,Qwen/Qwen3-0.6B,1,1,0.8367,0.057374,,,,,0.0,16
OurMethod_1step,Qwen/Qwen3-0.6B,2,1,0.8912,0.103125,,,,,0.0,27
OurMethod_1step,Qwen/Qwen3-0.6B,3,1,0.703,0.06327,,,,,0.0,21
OurMethod_1step,Qwen/Qwen3-0.6B,4,1,1.0,0.077143,,,,,0.0,18
OurMethod_1step,Qwen/Qwen3-0.6B,5,1,0.4147,0.0391,,,,,0.0,22
OurMethod_1step,Qwen/Qwen3-0.6B,6,1,0.9997,0.085689,,,,,0.0,20
OurMethod_1step,Qwen/Qwen3-0.6B,7,1,0.0004,3.6e-05,,,,,0.0,21
OurMethod_1step,Qwen/Qwen3-0.6B,8,1,0.0,0.0,,,,,0.0,18
OurMethod_1step,Qwen/Qwen3-0.6B,9,1,0.0001,7e-06,,,,,0.0,17
OurMethod_1step,Qwen/Qwen3-0.6B,10,1,1.0,0.072857,,,,,0.0,17
OurMethod_1step,Qwen/Qwen3-0.6B,11,1,0.0056,0.000456,,,,,0.0,19
OurMethod_1step,Qwen/Qwen3-0.6B,12,1,0.0002,2.4e-05,,,,,0.0,28
OurMethod_1step,Qwen/Qwen3-0.6B,13,1,0.0005,2.8e-05,,,,,0.0,13
OurMethod_1step,Qwen/Qwen3-0.6B,14,1,0.1315,0.008454,,,,,0.0,15
OurMethod_1step,Qwen/Qwen3-0.6B,15,1,0.0006,4.9e-05,,,,,0.0,19
OurMethod_1step,Qwen/Qwen3-0.6B,16,1,0.0665,0.007695,,,,,0.0,27
OurMethod_1step,Qwen/Qwen3-0.6B,17,1,0.9437,0.076844,,,,,0.0,19
OurMethod_1step,Qwen/Qwen3-0.6B,18,1,0.0015,7.7e-05,,,,,0.0,12
OurMethod_1step,Qwen/Qwen3-0.6B,19,1,0.0227,0.002043,,,,,0.0,21
OurMethod_1step,Qwen/Qwen3-0.6B,20,1,0.0,0.0,,,,,0.0,26
OurMethod_1step,Qwen/Qwen3-0.6B,21,1,0.5556,0.038098,,,,,0.0,16
OurMethod_1step,Qwen/Qwen3-0.6B,22,1,0.9964,0.093946,,,,,0.0,22
OurMethod_1step,Qwen/Qwen3-0.6B,23,1,0.0772,0.008933,,,,,0.0,27
OurMethod_1step,Qwen/Qwen3-0.6B,24,1,0.9937,0.102209,,,,,0.0,24
OurMethod_1step,Qwen/Qwen3-0.6B,25,1,0.9998,0.081412,,,,,0.0,19
OurMethod_1step,Qwen/Qwen3-0.6B,26,1,0.9761,0.108765,,,,,0.0,26
OurMethod_1step,Qwen/Qwen3-0.6B,27,1,0.0034,0.000335,,,,,0.0,23
OurMethod_1step,Qwen/Qwen3-0.6B,28,1,0.0043,0.000424,,,,,0.0,23
OurMethod_1step,Qwen/Qwen3-0.6B,29,1,0.8119,0.090469,,,,,0.0,26
OurMethod_1step,Qwen/Qwen3-0.6B,30,1,0.9996,0.119952,,,,,0.0,28
OurMethod_1step,Qwen/Qwen3-0.6B,31,1,0.0,0.0,,,,,0.0,21
